shift_id,date,start_time,end_time
shift-0284,2026-05-23,04:00,08:00
shift-0285,2026-05-23,08:00,12:00
shift-0286,2026-05-23,12:00,16:00
shift-0287,2026-05-23,16:00,20:00
shift-0288,2026-05-23,20:00,00:00
shift-0289,2026-05-24,00:00,04:00
shift-0290,2026-05-24,04:00,08:00
shift-0291,2026-05-24,08:00,12:00
shift-0292,2026-05-24,12:00,16:00
shift-0293,2026-05-24,16:00,20:00
shift-0294,2026-05-24,20:00,00:00
shift-0295,2026-05-25,00:00,04:00
shift-0296,2026-05-25,04:00,08:00
shift-0297,2026-05-25,08:00,12:00
shift-0298,2026-05-25,12:00,16:00
shift-0299,2026-05-25,16:00,20:00
shift-0300,2026-05-25,20:00,00:00
shift-0301,2026-05-26,00:00,04:00
shift-0302,2026-05-26,04:00,08:00
shift-0303,2026-05-26,08:00,12:00
shift-0304,2026-05-26,12:00,16:00
shift-0305,2026-05-26,16:00,20:00
shift-0306,2026-05-26,20:00,00:00
shift-0307,2026-05-27,00:00,04:00
shift-0308,2026-05-27,04:00,08:00
shift-0309,2026-05-27,08:00,12:00
shift-0310,2026-05-27,12:00,16:00
shift-0311,2026-05-27,16:00,20:00
shift-0312,2026-05-27,20:00,00:00
shift-0313,2026-05-28,00:00,04:00
shift-0314,2026-05-28,04:00,08:00
shift-0315,2026-05-28,08:00,12:00
shift-0316,2026-05-28,12:00,16:00
shift-0317,2026-05-28,16:00,20:00
shift-0318,2026-05-28,20:00,00:00
shift-0319,2026-05-29,00:00,04:00
shift-0320,2026-05-29,04:00,08:00
shift-0321,2026-05-29,08:00,12:00
shift-0322,2026-05-29,12:00,16:00
shift-0323,2026-05-29,16:00,20:00
shift-0324,2026-05-29,20:00,00:00
shift-0325,2026-05-30,00:00,04:00
shift-0326,2026-05-30,04:00,08:00
shift-0327,2026-05-30,08:00,12:00
shift-0328,2026-05-30,12:00,16:00
shift-0329,2026-05-30,16:00,20:00
shift-0330,2026-05-30,20:00,00:00
shift-0331,2026-05-31,00:00,04:00
shift-0332,2026-05-31,04:00,08:00
shift-0333,2026-05-31,08:00,12:00
shift-0334,2026-05-31,12:00,16:00
shift-0335,2026-05-31,16:00,20:00
shift-0336,2026-05-31,20:00,00:00
shift-0337,2026-06-01,00:00,04:00
shift-0338,2026-06-01,04:00,08:00
shift-0339,2026-06-01,08:00,12:00
shift-0340,2026-06-01,12:00,16:00
shift-0341,2026-06-01,16:00,20:00
shift-0342,2026-06-01,20:00,00:00
shift-0343,2026-06-02,00:00,04:00
shift-0344,2026-06-02,04:00,08:00
shift-0345,2026-06-02,08:00,12:00
shift-0346,2026-06-02,12:00,16:00
shift-0347,2026-06-02,16:00,20:00
shift-0348,2026-06-02,20:00,00:00
shift-0349,2026-06-03,00:00,04:00
shift-0350,2026-06-03,04:00,08:00
shift-0351,2026-06-03,08:00,12:00
shift-0352,2026-06-03,12:00,16:00
shift-0353,2026-06-03,16:00,20:00
shift-0354,2026-06-03,20:00,00:00
shift-0355,2026-06-04,00:00,04:00
shift-0356,2026-06-04,04:00,08:00
shift-0357,2026-06-04,08:00,12:00
shift-0358,2026-06-04,12:00,16:00
shift-0359,2026-06-04,16:00,20:00
shift-0360,2026-06-04,20:00,00:00
shift-0361,2026-06-05,00:00,04:00
shift-0362,2026-06-05,04:00,08:00
shift-0363,2026-06-05,08:00,12:00
shift-0364,2026-06-05,12:00,16:00
shift-0365,2026-06-05,16:00,20:00
shift-0366,2026-06-05,20:00,00:00
shift-0367,2026-06-06,00:00,04:00
shift-0368,2026-06-06,04:00,08:00
shift-0369,2026-06-06,08:00,12:00
shift-0370,2026-06-06,12:00,16:00
shift-0371,2026-06-06,16:00,20:00
shift-0372,2026-06-06,20:00,00:00
shift-0373,2026-06-07,00:00,04:00
shift-0374,2026-06-07,04:00,08:00
shift-0375,2026-06-07,08:00,12:00
shift-0376,2026-06-07,12:00,16:00
shift-0377,2026-06-07,16:00,20:00
shift-0378,2026-06-07,20:00,00:00
shift-0379,2026-06-08,00:00,04:00
shift-0380,2026-06-08,04:00,08:00
shift-0381,2026-06-08,08:00,12:00
shift-0382,2026-06-08,12:00,16:00
shift-0383,2026-06-08,16:00,20:00
shift-0384,2026-06-08,20:00,00:00
shift-0385,2026-06-09,00:00,04:00
shift-0386,2026-06-09,04:00,08:00
shift-0387,2026-06-09,08:00,12:00
shift-0388,2026-06-09,12:00,16:00
shift-0389,2026-06-09,16:00,20:00
shift-0390,2026-06-09,20:00,00:00
shift-0391,2026-06-10,00:00,04:00
shift-0392,2026-06-10,04:00,08:00
shift-0393,2026-06-10,08:00,12:00
shift-0394,2026-06-10,12:00,16:00
shift-0395,2026-06-10,16:00,20:00
shift-0396,2026-06-10,20:00,00:00
shift-0397,2026-06-11,00:00,04:00
shift-0398,2026-06-11,04:00,08:00
shift-0399,2026-06-11,08:00,12:00
shift-0400,2026-06-11,12:00,16:00
shift-0401,2026-06-11,16:00,20:00
shift-0402,2026-06-11,20:00,00:00
shift-0403,2026-06-12,00:00,04:00
shift-0404,2026-06-12,04:00,08:00
shift-0405,2026-06-12,08:00,12:00
shift-0406,2026-06-12,12:00,16:00
shift-0407,2026-06-12,16:00,20:00
shift-0408,2026-06-12,20:00,00:00
shift-0409,2026-06-13,00:00,04:00
shift-0410,2026-06-13,04:00,08:00
shift-0411,2026-06-13,08:00,12:00
shift-0412,2026-06-13,12:00,16:00
shift-0413,2026-06-13,16:00,20:00
shift-0414,2026-06-13,20:00,00:00
shift-0415,2026-06-14,00:00,04:00
shift-0416,2026-06-14,04:00,08:00
shift-0417,2026-06-14,08:00,12:00
shift-0418,2026-06-14,12:00,16:00
shift-0419,2026-06-14,16:00,20:00
shift-0420,2026-06-14,20:00,00:00
shift-0421,2026-06-15,00:00,04:00
shift-0422,2026-06-15,04:00,08:00
shift-0423,2026-06-15,08:00,12:00
shift-0424,2026-06-15,12:00,16:00
shift-0425,2026-06-15,16:00,20:00
shift-0426,2026-06-15,20:00,00:00
shift-0427,2026-06-16,00:00,04:00
shift-0428,2026-06-16,04:00,08:00
shift-0429,2026-06-16,08:00,12:00
shift-0430,2026-06-16,12:00,16:00
shift-0431,2026-06-16,16:00,20:00
shift-0432,2026-06-16,20:00,00:00
shift-0433,2026-06-17,00:00,04:00
shift-0434,2026-06-17,04:00,08:00
shift-0435,2026-06-17,08:00,12:00
shift-0436,2026-06-17,12:00,16:00
shift-0437,2026-06-17,16:00,20:00
shift-0438,2026-06-17,20:00,00:00
shift-0439,2026-06-18,00:00,04:00
shift-0440,2026-06-18,04:00,08:00
shift-0441,2026-06-18,08:00,12:00
shift-0442,2026-06-18,12:00,16:00
shift-0443,2026-06-18,16:00,20:00
shift-0444,2026-06-18,20:00,00:00
shift-0445,2026-06-19,00:00,04:00
shift-0446,2026-06-19,04:00,08:00
shift-0447,2026-06-19,08:00,12:00
shift-0448,2026-06-19,12:00,16:00
shift-0449,2026-06-19,16:00,20:00
shift-0450,2026-06-19,20:00,00:00
shift-0451,2026-06-20,00:00,04:00
shift-0452,2026-06-20,04:00,08:00
shift-0453,2026-06-20,08:00,12:00
shift-0454,2026-06-20,12:00,16:00
shift-0455,2026-06-20,16:00,20:00
shift-0456,2026-06-20,20:00,00:00
shift-0457,2026-06-21,00:00,04:00
shift-0458,2026-06-21,04:00,08:00
shift-0459,2026-06-21,08:00,12:00
shift-0460,2026-06-21,12:00,16:00
shift-0461,2026-06-21,16:00,20:00
shift-0462,2026-06-21,20:00,00:00
shift-0463,2026-06-22,00:00,04:00
shift-0464,2026-06-22,04:00,08:00
shift-0465,2026-06-22,08:00,12:00
shift-0466,2026-06-22,12:00,16:00
shift-0467,2026-06-22,16:00,20:00
shift-0468,2026-06-22,20:00,00:00
shift-0469,2026-06-23,00:00,04:00
shift-0470,2026-06-23,04:00,08:00
shift-0471,2026-06-23,08:00,12:00
shift-0472,2026-06-23,12:00,16:00
shift-0473,2026-06-23,16:00,20:00
shift-0474,2026-06-23,20:00,00:00
shift-0475,2026-06-24,00:00,04:00
shift-0476,2026-06-24,04:00,08:00
shift-0477,2026-06-24,08:00,12:00
shift-0478,2026-06-24,12:00,16:00
shift-0479,2026-06-24,16:00,20:00
shift-0480,2026-06-24,20:00,00:00
shift-0481,2026-06-25,00:00,04:00
shift-0482,2026-06-25,04:00,08:00
shift-0483,2026-06-25,08:00,12:00
shift-0484,2026-06-25,12:00,16:00
shift-0485,2026-06-25,16:00,20:00
shift-0486,2026-06-25,20:00,00:00
shift-0487,2026-06-26,00:00,04:00
shift-0488,2026-06-26,04:00,08:00
shift-0489,2026-06-26,08:00,12:00
shift-0490,2026-06-26,12:00,16:00
shift-0491,2026-06-26,16:00,20:00
shift-0492,2026-06-26,20:00,00:00
shift-0493,2026-06-27,00:00,04:00
shift-0494,2026-06-27,04:00,08:00
shift-0495,2026-06-27,08:00,12:00
shift-0496,2026-06-27,12:00,16:00
shift-0497,2026-06-27,16:00,20:00
shift-0498,2026-06-27,20:00,00:00
shift-0499,2026-06-28,00:00,04:00
shift-0500,2026-06-28,04:00,08:00
shift-0501,2026-06-28,08:00,12:00
shift-0502,2026-06-28,12:00,16:00
shift-0503,2026-06-28,16:00,20:00
shift-0504,2026-06-28,20:00,00:00
shift-0505,2026-06-29,00:00,04:00
shift-0506,2026-06-29,04:00,08:00
shift-0507,2026-06-29,08:00,12:00
shift-0508,2026-06-29,12:00,16:00
shift-0509,2026-06-29,16:00,20:00
shift-0510,2026-06-29,20:00,00:00
shift-0511,2026-06-30,00:00,04:00
shift-0512,2026-06-30,04:00,08:00
shift-0513,2026-06-30,08:00,12:00
shift-0514,2026-06-30,12:00,16:00
shift-0515,2026-06-30,16:00,20:00
shift-0516,2026-06-30,20:00,00:00
shift-0517,2026-07-01,00:00,04:00
shift-0518,2026-07-01,04:00,08:00
shift-0519,2026-07-01,08:00,12:00
shift-0520,2026-07-01,12:00,16:00
shift-0521,2026-07-01,16:00,20:00
shift-0522,2026-07-01,20:00,00:00
shift-0523,2026-07-02,00:00,04:00
shift-0524,2026-07-02,04:00,08:00
shift-0525,2026-07-02,08:00,12:00
shift-0526,2026-07-02,12:00,16:00
shift-0527,2026-07-02,16:00,20:00
shift-0528,2026-07-02,20:00,00:00
shift-0529,2026-07-03,00:00,04:00
shift-0530,2026-07-03,04:00,08:00
shift-0531,2026-07-03,08:00,12:00
shift-0532,2026-07-03,12:00,16:00
shift-0533,2026-07-03,16:00,20:00
shift-0534,2026-07-03,20:00,00:00
shift-0535,2026-07-04,00:00,04:00
shift-0536,2026-07-04,04:00,08:00
shift-0537,2026-07-04,08:00,12:00
shift-0538,2026-07-04,12:00,16:00
shift-0539,2026-07-04,16:00,20:00
shift-0540,2026-07-04,20:00,00:00
shift-0541,2026-07-05,00:00,04:00
shift-0542,2026-07-05,04:00,08:00
shift-0543,2026-07-05,08:00,12:00
shift-0544,2026-07-05,12:00,16:00
shift-0545,2026-07-05,16:00,20:00
shift-0546,2026-07-05,20:00,00:00
shift-0547,2026-07-06,00:00,04:00
shift-0548,2026-07-06,04:00,08:00
shift-0549,2026-07-06,08:00,12:00
shift-0550,2026-07-06,12:00,16:00
shift-0551,2026-07-06,16:00,20:00
shift-0552,2026-07-06,20:00,00:00
shift-0553,2026-07-07,00:00,04:00
shift-0554,2026-07-07,04:00,08:00
shift-0555,2026-07-07,08:00,12:00
shift-0556,2026-07-07,12:00,16:00
shift-0557,2026-07-07,16:00,20:00
shift-0558,2026-07-07,20:00,00:00
shift-0559,2026-07-08,00:00,04:00
shift-0560,2026-07-08,04:00,08:00
shift-0561,2026-07-08,08:00,12:00
shift-0562,2026-07-08,12:00,16:00
shift-0563,2026-07-08,16:00,20:00
shift-0564,2026-07-08,20:00,00:00
shift-0565,2026-07-09,00:00,04:00
shift-0566,2026-07-09,04:00,08:00
shift-0567,2026-07-09,08:00,12:00
shift-0568,2026-07-09,12:00,16:00
shift-0569,2026-07-09,16:00,20:00
shift-0570,2026-07-09,20:00,00:00
shift-0571,2026-07-10,00:00,04:00
shift-0572,2026-07-10,04:00,08:00
shift-0573,2026-07-10,08:00,12:00
shift-0574,2026-07-10,12:00,16:00
shift-0575,2026-07-10,16:00,20:00
shift-0576,2026-07-10,20:00,00:00
shift-0577,2026-07-11,00:00,04:00
shift-0578,2026-07-11,04:00,08:00
shift-0579,2026-07-11,08:00,12:00
shift-0580,2026-07-11,12:00,16:00
shift-0581,2026-07-11,16:00,20:00
shift-0582,2026-07-11,20:00,00:00
shift-0583,2026-07-12,00:00,04:00
shift-0584,2026-07-12,04:00,08:00
shift-0585,2026-07-12,08:00,12:00
shift-0586,2026-07-12,12:00,16:00
shift-0587,2026-07-12,16:00,20:00
shift-0588,2026-07-12,20:00,00:00
shift-0589,2026-07-13,00:00,04:00
shift-0590,2026-07-13,04:00,08:00
shift-0591,2026-07-13,08:00,12:00
shift-0592,2026-07-13,12:00,16:00
shift-0593,2026-07-13,16:00,20:00
shift-0594,2026-07-13,20:00,00:00
shift-0595,2026-07-14,00:00,04:00
shift-0596,2026-07-14,04:00,08:00
shift-0597,2026-07-14,08:00,12:00
shift-0598,2026-07-14,12:00,16:00
shift-0599,2026-07-14,16:00,20:00
shift-0600,2026-07-14,20:00,00:00
shift-0601,2026-07-15,00:00,04:00
shift-0602,2026-07-15,04:00,08:00
shift-0603,2026-07-15,08:00,12:00
shift-0604,2026-07-15,12:00,16:00
shift-0605,2026-07-15,16:00,20:00
shift-0606,2026-07-15,20:00,00:00
shift-0607,2026-07-16,00:00,04:00
shift-0608,2026-07-16,04:00,08:00
shift-0609,2026-07-16,08:00,12:00
shift-0610,2026-07-16,12:00,16:00
shift-0611,2026-07-16,16:00,20:00
shift-0612,2026-07-16,20:00,00:00
shift-0613,2026-07-17,00:00,04:00
shift-0614,2026-07-17,04:00,08:00
shift-0615,2026-07-17,08:00,12:00
shift-0616,2026-07-17,12:00,16:00
shift-0617,2026-07-17,16:00,20:00
shift-0618,2026-07-17,20:00,00:00
shift-0619,2026-07-18,00:00,04:00
shift-0620,2026-07-18,04:00,08:00
shift-0621,2026-07-18,08:00,12:00
shift-0622,2026-07-18,12:00,16:00
shift-0623,2026-07-18,16:00,20:00
shift-0624,2026-07-18,20:00,00:00
shift-0625,2026-07-19,00:00,04:00
shift-0626,2026-07-19,04:00,08:00
shift-0627,2026-07-19,08:00,12:00
shift-0628,2026-07-19,12:00,16:00
shift-0629,2026-07-19,16:00,20:00
shift-0630,2026-07-19,20:00,00:00
shift-0631,2026-07-20,00:00,04:00
shift-0632,2026-07-20,04:00,08:00
shift-0633,2026-07-20,08:00,12:00
shift-0634,2026-07-20,12:00,16:00
shift-0635,2026-07-20,16:00,20:00
shift-0636,2026-07-20,20:00,00:00
shift-0637,2026-07-21,00:00,04:00
shift-0638,2026-07-21,04:00,08:00
shift-0639,2026-07-21,08:00,12:00
shift-0640,2026-07-21,12:00,16:00
shift-0641,2026-07-21,16:00,20:00
shift-0642,2026-07-21,20:00,00:00
shift-0643,2026-07-22,00:00,04:00
shift-0644,2026-07-22,04:00,08:00
shift-0645,2026-07-22,08:00,12:00
shift-0646,2026-07-22,12:00,16:00
shift-0647,2026-07-22,16:00,20:00
shift-0648,2026-07-22,20:00,00:00
shift-0649,2026-07-23,00:00,04:00
shift-0650,2026-07-23,04:00,08:00
shift-0651,2026-07-23,08:00,12:00
shift-0652,2026-07-23,12:00,16:00
shift-0653,2026-07-23,16:00,20:00
shift-0654,2026-07-23,20:00,00:00
shift-0655,2026-07-24,00:00,04:00
shift-0656,2026-07-24,04:00,08:00
shift-0657,2026-07-24,08:00,12:00
shift-0658,2026-07-24,12:00,16:00
shift-0659,2026-07-24,16:00,20:00
shift-0660,2026-07-24,20:00,00:00
shift-0661,2026-07-25,00:00,04:00
shift-0662,2026-07-25,04:00,08:00
shift-0663,2026-07-25,08:00,12:00
shift-0664,2026-07-25,12:00,16:00
shift-0665,2026-07-25,16:00,20:00
